dim1;dim2;people;pose;class
-2975.104627045277;-1878.1744164388267;1;1;1
-1013.4202232777135;1534.5271158763414;1;2;1
-2964.65689762204;-1102.113467512251;1;3;1
1200.2287521161145;-4655.525731266036;1;4;1
-2265.5365699499193;113.68736532640014;1;5;1
-594.5070757403839;-4947.135747560318;1;6;1
-2712.5486037769665;-2663.567773062342;1;7;1
-2186.72384576241;-2690.1528688099934;1;8;1
-2827.361538319705;-3368.03592547707;1;9;1
-2280.6609515139653;956.8560704195608;1;10;1
-2113.547283123065;827.2645584755068;2;1;2
-1622.504357438006;1124.6298593491827;2;2;2
-1366.117863584288;1167.3147396460115;2;3;2
-1728.9865117752604;1663.7509263626157;2;4;2
-2086.1522952515265;1022.4574381863493;2;5;2
-2111.0179665844066;1791.7017976281434;2;6;2
-2068.7992245764326;1901.2504933342736;2;7;2
-2072.0985506615657;1466.1258846861904;2;8;2
-1741.9966063694844;1558.1024547543273;2;9;2
-2103.928365768787;1667.242896278286;2;10;2
776.4199942501683;2634.4862292996636;3;1;3
627.9048218160276;2198.649970849952;3;2;3
-49.44611368726335;1674.9020842984808;3;3;3
2034.1813670948404;-996.9317368073813;3;4;3
2063.8167191555967;-1525.8454005093672;3;5;3
-392.6807603916993;-839.1473520707647;3;6;3
100.52218265632305;-2255.5115295736355;3;7;3
488.8047629540242;-2707.5645355839433;3;8;3
-1281.9154285668292;-140.47328594942172;3;9;3
-1249.9760831926758;20.05298498357562;3;10;3
-581.6304766661505;121.85029610770685;4;1;4
-733.3419236686517;531.9167936039069;4;2;4
527.1125925715496;-178.0243947255453;4;3;4
-1673.6693141176047;-241.21663936527432;4;4;4
-1672.1607585658658;686.0877300120911;4;5;4
62.63074391128304;-3430.1489969077406;4;6;4
-1455.9574628446312;-1427.3717821347518;4;7;4
-484.7844086312475;-504.5033916841379;4;8;4
-348.66543961690314;541.8308230685408;4;9;4
-1259.590813177941;1044.4928983753741;4;10;4
182.52840326430442;-291.6148985200172;5;1;5
135.0067351391997;1404.3740249454781;5;2;5
502.64080282570137;1462.4899303356983;5;3;5
200.07271469837494;-411.8744679005974;5;4;5
-230.0409249599405;-2809.976463864025;5;5;5
180.13482025101922;-2592.3747399178706;5;6;5
119.06442964303935;-985.4613554473267;5;7;5
785.2452583746243;-1794.234664105172;5;8;5
-591.2257172417741;-2383.345833326481;5;9;5
-1669.1814495277708;-3002.6199536284703;5;10;5
-2319.2402943203465;124.76561253692464;6;1;6
-1494.4192078392111;-348.15365402989283;6;2;6
-1802.223375360544;-178.2195987282678;6;3;6
-2997.3333313909093;-2231.8281122650046;6;4;6
-2695.7527043806763;-3445.512483434338;6;5;6
-3263.954164857537;-2240.0840840903275;6;6;6
-2181.0054094437533;-4404.268502961561;6;7;6
-2878.4513567303165;-1948.3538952332592;6;8;6
-1952.6139386386542;-4541.253863255182;6;9;6
-3098.3750989435066;-2432.9739422281273;6;10;6
-3349.108742563086;-489.66926702992527;7;1;7
-3356.469263696477;856.1796644139223;7;2;7
-2301.437803328256;-2656.1925727284965;7;3;7
-2080.562425177686;-2604.922941621065;7;4;7
-2713.8765594062393;-1809.4323925767083;7;5;7
-2436.3509788810957;-2069.667369326787;7;6;7
-3442.9695126802117;9.533110606690519;7;7;7
-3226.123618892347;-1020.776622094212;7;8;7
-2431.719888264332;-2747.3378971684842;7;9;7
-2247.2343847082166;-2610.8077766115757;7;10;7
-3709.4322119929966;1365.5343008564003;8;1;8
-3510.4166411048736;1828.2141494915784;8;2;8
-3483.3936674188562;536.6917253287863;8;3;8
-682.0885883979082;3041.8003624247585;8;4;8
-3486.565488606272;585.6455611069667;8;5;8
-4307.8728682133615;-525.7452631038452;8;6;8
-2613.558443134616;2533.4734460860855;8;7;8
-3448.569857979957;270.90459547148555;8;8;8
-1644.3574475751702;-4774.931898521848;8;9;8
-2479.7065288044532;1929.4783118178511;8;10;8
762.8978960623086;592.1340032558564;9;1;9
639.2243302032608;1554.5099677471717;9;2;9
751.0473193942981;932.9856853240173;9;3;9
352.1711880789051;-478.67216078895973;9;4;9
371.2827176055875;-176.17286755860297;9;5;9
754.0063603113488;-1320.1651569213473;9;6;9
-306.9255230939837;-1982.4215451215525;9;7;9
145.2456960751476;-760.9786046920046;9;8;9
533.7187778828015;100.5301415729332;9;9;9
-194.69485902062289;267.2514766467795;9;10;9
-933.962531545519;881.7310389746727;10;1;10
-996.8401530900062;1497.9861308329475;10;2;10
-38.206773882793804;3015.6130923256;10;3;10
65.10779427344391;3314.3704669344747;10;4;10
-1320.9173192533926;-548.0556428100552;10;5;10
-2244.763814191079;399.01627730439446;10;6;10
-1808.2620071427177;939.410218012497;10;7;10
-1574.5588561393267;45.597532192325616;10;8;10
-727.1509537238129;-3734.8328696093276;10;9;10
-2944.359636246797;-663.0781202943538;10;10;10
-4357.144774212235;1512.569333654467;11;1;11
-3638.6401612638406;818.0825870497174;11;2;11
-2696.2979123810046;1468.6864415473772;11;3;11
-4783.942003572926;1399.306427712259;11;4;11
-3107.0259022252426;1565.9787314130865;11;5;11
-3966.2037158302624;1467.0431069857261;11;6;11
-4816.405086555319;1358.3781937333067;11;7;11
-4936.535712065932;1681.6374962028278;11;8;11
-3052.1045132280133;1125.711827606814;11;9;11
-4364.550408611423;1731.4241043491932;11;10;11
-1193.7096976848707;-1008.8921975853342;12;1;12
2187.8287228062586;746.3658439146789;12;2;12
1698.6195997117918;-917.6957397764066;12;3;12
44.961284646250235;1103.5283030348714;12;4;12
895.9364042752679;435.77333973507;12;5;12
-1276.4851923635717;-2454.355413723945;12;6;12
1220.4194688765829;1089.1774259705048;12;7;12
-570.2475616953966;911.234385241941;12;8;12
-1017.4216837533833;-104.90537606863212;12;9;12
-398.14935667265587;201.60531371692767;12;10;12
-143.8678450057126;66.26604676797926;13;1;13
